# 430 - c_umbar

# County Title
title = c_umbar

# Settlements
max_settlements = 6

b_umbar  = castle
b_umbarcastle1 = castle
b_umbarcastle2 = castle
b_umbarcity1 = city
b_umbarcity2 = city
b_umbartemple = city

# Misc
culture = culture_black_numenorean
religion = religion_black_numenorean
8222.1.1 = {


			b_umbar = ca_Nwall_1
			b_umbar = ca_Nwall_2
			b_umbar = ca_Nwall_3
			b_umbar = ca_Nwatchtower_1 
			b_umbar = ca_Nwatchtower_2 
			b_umbar = ca_Nwatchtower_3
			b_umbar = ca_Nkeep_1
			b_umbar = ca_Nkeep_2
			b_umbar = ca_Nkeep_3
			b_umbar = ca_Nmilitia_barracks_1
			b_umbar = ca_Nmilitia_barracks_2
			b_umbar = ca_Nmilitia_barracks_3
			b_umbar = ca_Ntraining_grounds_1
			b_umbar = ca_Ntraining_grounds_2
			b_umbar = ca_Ntraining_grounds_3
			b_umbar = ca_Ncastleguards_1
			b_umbar = ca_Ncastleguards_2
			b_umbar = ca_Ncastleguards_3
			b_umbar = ca_Nstable_1
			b_umbar = ca_Nstable_2
			b_umbar = ca_Nstable_3
			b_umbar = ca_Ntown_1
			b_umbar = ca_Ntown_2
			b_umbar = ca_Ntown_3
			b_umbar = ca_Nforge_1 
			b_umbar = ca_Nforge_2
			b_umbar = ca_Napothecary_1
			b_umbar = ca_Napothecary_2
			b_umbar = ca_Nelitetroops_1
			b_umbar = ca_Nelitetroops_2
			b_umbar = ca_Nelitetroops_3
			b_umbar = ca_healing2
			b_umbar = ca_warning_beacons
			b_umbar = ca_paved_road_3
			b_umbar = ca_great_route_4
			b_umbar = ca_Nshipyard_1 
			b_umbar = ca_Nshipyard_2 
			b_umbar = ca_Nshipyard_3
			
				b_umbarcastle1 = ca_Nwall_1
				b_umbarcastle1 = ca_Nwall_2
				b_umbarcastle1 = ca_Nwatchtower_1 
				b_umbarcastle1 = ca_Nwatchtower_2 
				b_umbarcastle1 = ca_Nkeep_1
				b_umbarcastle1 = ca_Nkeep_2
				b_umbarcastle1 = ca_Nmilitia_barracks_1
				b_umbarcastle1 = ca_Nmilitia_barracks_2
				b_umbarcastle1 = ca_Ntraining_grounds_1
				b_umbarcastle1 = ca_Ntraining_grounds_2
				b_umbarcastle1 = ca_Ncastleguards_1
				b_umbarcastle1 = ca_Ncastleguards_2
				b_umbarcastle1 = ca_Nstable_1
				b_umbarcastle1 = ca_Nstable_2
				b_umbarcastle1 = ca_Ntown_1
				b_umbarcastle1 = ca_Ntown_2
				b_umbarcastle1 = ca_Nforge_1 
				b_umbarcastle1 = ca_Nforge_2
				b_umbarcastle1 = ca_Napothecary_1
				b_umbarcastle1 = ca_Napothecary_2
				b_umbarcastle1 = ca_Nelitetroops_1
				b_umbarcastle1 = ca_Nelitetroops_2
				b_umbarcastle1 = ca_healing2
				b_umbarcastle1 = ca_warning_beacons
				b_umbarcastle1 = ca_paved_road_3
				b_umbarcastle1 = ca_Nshipyard_1 
				b_umbarcastle1 = ca_Nshipyard_2
				
				b_umbarcastle2 = ca_Nwall_1
				b_umbarcastle2 = ca_Nwall_2
				b_umbarcastle2 = ca_Nwatchtower_1 
				b_umbarcastle2 = ca_Nwatchtower_2 
				b_umbarcastle2 = ca_Nkeep_1
				b_umbarcastle2 = ca_Nkeep_2
				b_umbarcastle2 = ca_Nmilitia_barracks_1
				b_umbarcastle2 = ca_Nmilitia_barracks_2
				b_umbarcastle2 = ca_Ntraining_grounds_1
				b_umbarcastle2 = ca_Ntraining_grounds_2
				b_umbarcastle2 = ca_Ncastleguards_1
				b_umbarcastle2 = ca_Ncastleguards_2
				b_umbarcastle2 = ca_Nstable_1
				b_umbarcastle2 = ca_Nstable_2
				b_umbarcastle2 = ca_Ntown_1
				b_umbarcastle2 = ca_Ntown_2
				b_umbarcastle2 = ca_Nforge_1 
				b_umbarcastle2 = ca_Nforge_2
				b_umbarcastle2 = ca_Napothecary_1
				b_umbarcastle2 = ca_Napothecary_2
				b_umbarcastle2 = ca_Nelitetroops_1
				b_umbarcastle2 = ca_Nelitetroops_2
				b_umbarcastle2 = ca_healing2
				b_umbarcastle2 = ca_warning_beacons
				b_umbarcastle2 = ca_paved_road_3
				b_umbarcastle2 = ca_Nshipyard_1 
				b_umbarcastle2 = ca_Nshipyard_2 

				b_umbarcity1 = ct_Nwall_1 
				b_umbarcity1 = ct_Nwall_2
				b_umbarcity1 = ct_Nwatchtower_1 
				b_umbarcity1 = ct_Nwatchtower_2
				b_umbarcity1 = ct_Nbarracks_1 
				b_umbarcity1 = ct_Nbarracks_2
				b_umbarcity1 = ct_Ntownmilitia_1 
				b_umbarcity1 = ct_Ntownmilitia_2
				b_umbarcity1 = ct_Nguard_1 
				b_umbarcity1 = ct_Nguard_2 
				b_umbarcity1 = ct_Nmarketplace_1 
				b_umbarcity1 = ct_Nmarketplace_2
				b_umbarcity1 = tp_numenorean_archives 
				b_umbarcity1 = tp_healing2 
				b_umbarcity1 = tp_numenorean_tombs
				b_umbarcity1 = ct_paved_road_3
				b_umbarcity1 = ct_Nshipyard_1
				b_umbarcity1 = ct_Nshipyard_2
				b_umbarcity1 = ct_Nport_1
				b_umbarcity1 = ct_Nport_2
				b_umbarcity1 = ct_Hfarm_1
				b_umbarcity1 = ct_Hfarm_2
				
				b_umbarcity2 = ct_Nwall_1 
				b_umbarcity2 = ct_Nwall_2
				b_umbarcity2 = ct_Nwatchtower_1 
				b_umbarcity2 = ct_Nwatchtower_2
				b_umbarcity2 = ct_Nbarracks_1 
				b_umbarcity2 = ct_Nbarracks_2
				b_umbarcity2 = ct_Ntownmilitia_1 
				b_umbarcity2 = ct_Ntownmilitia_2
				b_umbarcity2 = ct_Nguard_1 
				b_umbarcity2 = ct_Nguard_2 
				b_umbarcity2 = ct_Nmarketplace_1 
				b_umbarcity2 = ct_Nmarketplace_2
				b_umbarcity2 = tp_numenorean_archives 
				b_umbarcity2 = tp_healing2 
				b_umbarcity2 = tp_numenorean_tombs
				b_umbarcity2 = ct_paved_road_3
				b_umbarcity2 = ct_Nshipyard_1
				b_umbarcity2 = ct_Nshipyard_2
				b_umbarcity2 = ct_Nport_1
				b_umbarcity2 = ct_Nport_2
				b_umbarcity2 = ct_Hfarm_1
				b_umbarcity2 = ct_Hfarm_2
				
				b_umbartemple = ct_Nwall_1 
				b_umbartemple = ct_Nwall_2
				b_umbartemple = ct_Nwatchtower_1 
				b_umbartemple = ct_Nwatchtower_2
				b_umbartemple = ct_Nbarracks_1 
				b_umbartemple = ct_Nbarracks_2
				b_umbartemple = ct_Ntownmilitia_1 
				b_umbartemple = ct_Ntownmilitia_2
				b_umbartemple = ct_Nguard_1 
				b_umbartemple = ct_Nguard_2 
				b_umbartemple = ct_Nmarketplace_1 
				b_umbartemple = ct_Nmarketplace_2
				b_umbartemple = tp_numenorean_archives 
				b_umbartemple = tp_healing2 
				b_umbartemple = tp_numenorean_tombs
				b_umbartemple = ct_paved_road_3
				b_umbartemple = ct_Nshipyard_1
				b_umbartemple = ct_Nshipyard_2
				b_umbartemple = ct_Nport_1
				b_umbartemple = ct_Nport_2
				b_umbartemple = ct_Hfarm_1
				b_umbartemple = ct_Hfarm_2
}
