# Barrow Downs/Tyrn Gorthad

# County Title
title = c_barrow_downs

# Settlements
max_settlements = 5

b_tyrn_gorthad = castle
b_bar_en_dindol = castle
#b_tin_bund = city
#b_penneth_dad = city
#b_delumen = castle

# Misc
culture = culture_wilderness
religion = religion_wilderness
terrain = hills

8222.1.1 = {
culture = culture_arnorian
religion = religion_dunedain
			b_tyrn_gorthad = ca_royal_burial_mounds
			b_tyrn_gorthad = ca_Nwall_1
			b_tyrn_gorthad = ca_Nwall_2
			b_tyrn_gorthad = ca_Nwall_3
			b_tyrn_gorthad = ca_Nwalltower_1 
			b_tyrn_gorthad = ca_Nwalltower_2 
			b_tyrn_gorthad = ca_Nwalltower_3
			b_tyrn_gorthad = ca_Nkeep_1
			b_tyrn_gorthad = ca_Nkeep_2
			b_tyrn_gorthad = ca_Nkeep_3
			b_tyrn_gorthad = ca_gondorian_trainingyard_1
			b_tyrn_gorthad = ca_gondorian_trainingyard_2
			b_tyrn_gorthad = ca_gondorian_trainingyard_3
			b_tyrn_gorthad = ca_Ntraining_grounds_1
			b_tyrn_gorthad = ca_Ntraining_grounds_2
			b_tyrn_gorthad = ca_Ntraining_grounds_3
			
			
			
			b_tyrn_gorthad = ct_gondorian_stable_1
			b_tyrn_gorthad = ca_gondorian_stable_2
			b_tyrn_gorthad = ca_gondorian_stable_3
			b_tyrn_gorthad = ca_Ntown_1
			b_tyrn_gorthad = ca_Ntown_2
			b_tyrn_gorthad = ca_Ntown_3
			b_tyrn_gorthad = ca_Nforge_1 
			b_tyrn_gorthad = ca_Nforge_2
			b_tyrn_gorthad = ca_Napothecary_1
			b_tyrn_gorthad = ca_Napothecary_2
			
			
			
			b_tyrn_gorthad = ca_healing2
			b_tyrn_gorthad = ca_warning_beacons
			b_tyrn_gorthad = ca_paved_road_3
			b_tyrn_gorthad = ca_great_route_4
			
				b_bar_en_dindol = ca_Nwall_1
				b_bar_en_dindol = ca_Nwall_2
				b_bar_en_dindol = ca_Nwalltower_1 
				b_bar_en_dindol = ca_Nwalltower_2 
				b_bar_en_dindol = ca_Nkeep_1
				b_bar_en_dindol = ca_Nkeep_2
				b_bar_en_dindol = ca_gondorian_trainingyard_1
				b_bar_en_dindol = ca_gondorian_trainingyard_2
				b_bar_en_dindol = ca_Ntraining_grounds_1
				b_bar_en_dindol = ca_Ntraining_grounds_2
				
				
				b_bar_en_dindol = ct_gondorian_stable_1
				b_bar_en_dindol = ca_gondorian_stable_2
				b_bar_en_dindol = ca_Ntown_1
				b_bar_en_dindol = ca_Ntown_2
				b_bar_en_dindol = ca_Nforge_1 
				b_bar_en_dindol = ca_Nforge_2
				b_bar_en_dindol = ca_Napothecary_1
				b_bar_en_dindol = ca_Napothecary_2
				
				
				b_bar_en_dindol = ca_healing2
				b_bar_en_dindol = ca_warning_beacons
				b_bar_en_dindol = ca_paved_road_3
}
9752.1.1 = {
	culture = culture_wilderness
	religion = religion_wilderness
}
10318.1.1= {
	culture = culture_wight
	religion = religion_wight
	b_tyrn_gorthad = ca_barrow_downs
	b_bar_en_dindol = ca_barrow_downs
}		
