# 319 - Cell Angol

# County Title
title = c_middle_central_mirkwood

# Settlements
max_settlements = 6

b_cell_angol = castle
b_calen_band = city
b_beleg_galas = castle
#b_callon_harn = castle
#b_amon_talt = city
#b_calar_tirith = city

# Misc
culture = culture_wilderness
religion = religion_wilderness
terrain = forest

3222.1.1 = {
culture = culture_silvan
religion = religion_moriquendi


			b_cell_angol = ca_Ewall_1
			b_cell_angol = ca_Ewall_2 
			b_cell_angol = ca_Ewalltower_1 
			b_cell_angol = ca_Ewalltower_2 
			b_cell_angol = ca_Ekeep_1 
			b_cell_angol = ca_Ekeep_2
			b_cell_angol = ca_silvan_archers_1 
			b_cell_angol = ca_silvan_archers_2 
			b_cell_angol = ca_Etraining_grounds_1 
			b_cell_angol = ca_Etraining_grounds_2
			b_cell_angol = ca_silvanelite_1 
			b_cell_angol = ca_silvanelite_2
			b_cell_angol = ca_silvan_stable_1 
			b_cell_angol = ca_silvan_stable_2
			b_cell_angol = ca_Etown_1 
			b_cell_angol = ca_Etown_2 
			b_cell_angol = ca_telain1
			b_cell_angol = ca_telain1
			b_cell_angol = ca_healing
			b_cell_angol = ca_paved_road_3

				b_calen_band = ct_Ewall_1
				b_calen_band = ct_Ewalltower_1 
				b_calen_band = ct_silvan_archers_1 
				b_calen_band = ca_Etraining_grounds_1 
				b_calen_band = ct_silvanelite_1 
				b_calen_band = ct_Emarketplace_1 
				b_calen_band = ct_elvenherborist_1
				b_calen_band = ct_telain1 
				b_calen_band = ct_halls_remembrance

				b_beleg_galas = ca_Ewall_1 
				b_beleg_galas = ca_Ewalltower_1 
				b_beleg_galas = ca_Ekeep_1 
				b_beleg_galas = ca_silvan_archers_1 
				b_beleg_galas = ca_Etraining_grounds_1 
				b_beleg_galas = ca_silvanelite_1 
				b_beleg_galas = ca_silvan_stable_1 
				b_beleg_galas = ca_Etown_1 
				b_beleg_galas = ca_telain1
				b_beleg_galas = ca_healing
}

9343.1.1 = {
culture = culture_spider
religion = religion_spider }

9393.1.1 = {
culture = culture_northmen
religion = religion_rhovanion

			b_cell_angol = ca_Hwall_1
			b_cell_angol = ca_Hwatchtower_1 
			b_cell_angol = ca_Hkeep_1
			b_cell_angol = ca_Hmilitia_barracks_1
			b_cell_angol = ca_Htraining_grounds_1
			b_cell_angol = ca_Hcastleguards_1
			b_cell_angol = ca_Hstable_1
			b_cell_angol = ca_Htown_1
			b_cell_angol = ca_Napothecary_1
			b_cell_angol = ca_Nforge_1

				b_calen_band = ct_Hwall_1
				b_calen_band = ct_Hwatchtower_1 
				b_calen_band = ct_Hbarracks_1 
				b_calen_band = ct_Htownmilitia_1 
				b_calen_band = ct_Hguard_1 
				b_calen_band = ct_Hmarketplace_1

				b_beleg_galas = ca_Hwall_1
				b_beleg_galas = ca_Hwatchtower_1 
				b_beleg_galas = ca_Hkeep_1
				b_beleg_galas = ca_Hmilitia_barracks_1
				b_beleg_galas = ca_Htraining_grounds_1
				b_beleg_galas = ca_Hcastleguards_1
				b_beleg_galas = ca_Hstable_1
				b_beleg_galas = ca_Htown_1
				b_beleg_galas = ca_Napothecary_1
				b_beleg_galas = ca_Nforge_1
}

11284.1.1 = {
culture = culture_silvan
religion = religion_moriquendi }
11294.1.1 = {
culture = culture_spider
religion = religion_spider }
11362.4.6 = {
culture = culture_silvan
religion = religion_moriquendi 
        b_cell_angol = ca_silvan_archers_1
		b_cell_angol = ca_silvanelite_1
		b_cell_angol = ca_silvan_stable_1
		b_cell_angol = ca_Ewalltower_1
		b_cell_angol = ca_Ewall_1
		b_cell_angol = ca_Ekeep_1
		b_cell_angol = ca_telain1
		b_cell_angol = ca_elven_forge1
		b_cell_angol = ca_healing
		b_cell_angol = ca_Etraining_grounds_1
		b_cell_angol = ca_Etown_1
		
		b_calen_band = ct_silvan_archers_1
		b_calen_band = ct_silvanelite_1
		b_calen_band = ct_silvan_stable_1
		b_calen_band = ct_Ewall_1
		b_calen_band = ct_Ewalltower_1
		b_calen_band = ct_elfcity_center_1
		b_calen_band = ct_elvenherborist_1
		b_calen_band = ct_Emarketplace_1
		b_calen_band = ct_telain1
		
		b_beleg_galas = ca_silvan_archers_1
		b_beleg_galas = ca_silvanelite_1
		b_beleg_galas = ca_silvan_stable_1
		b_beleg_galas = ca_Ewalltower_1
		b_beleg_galas = ca_Ewall_1
		b_beleg_galas = ca_Ekeep_1
		b_beleg_galas = ca_telain1
		b_beleg_galas = ca_elven_forge1
		b_beleg_galas = ca_healing
		b_beleg_galas = ca_Etraining_grounds_1
		b_beleg_galas = ca_Etown_1
}
