#West Osgiliath

# County Title
title = c_west_osgiliath

# Settlements
max_settlements = 7

b_minasnumen = castle
b_golden_gate = castle
b_bar_annabon = city
b_lumbar_quays = city
b_rozinbarad = castle
b_forum_of_turambar = city
#b_belthil = city

# Misc
terrain = plains
culture = culture_wilderness
religion = religion_wilderness
8222.1.1 = {
culture = culture_gondorian
religion = religion_dunedain

			b_minasnumen = ca_great_hall_osgiliath 
			b_minasnumen = ca_Nwall_1
			b_minasnumen = ca_Nwall_2
			b_minasnumen = ca_Nwall_3
			b_minasnumen = ca_Nwall_4
			b_minasnumen = ca_Nwatchtower_1 
			b_minasnumen = ca_Nwatchtower_2 
			b_minasnumen = ca_Nwatchtower_3
			b_minasnumen = ca_Nwatchtower_4
			b_minasnumen = ca_Nkeep_1
			b_minasnumen = ca_Nkeep_2
			b_minasnumen = ca_Nkeep_3
			b_minasnumen = ca_Nkeep_4
			b_minasnumen = ca_Nmilitia_barracks_1
			b_minasnumen = ca_Nmilitia_barracks_2
			b_minasnumen = ca_Nmilitia_barracks_3
			b_minasnumen = ca_Nmilitia_barracks_4
			b_minasnumen = ca_Ntraining_grounds_1
			b_minasnumen = ca_Ntraining_grounds_2
			b_minasnumen = ca_Ntraining_grounds_3
			b_minasnumen = ca_Ncastleguards_1
			b_minasnumen = ca_Ncastleguards_2
			b_minasnumen = ca_Ncastleguards_3
			b_minasnumen = ca_Ncastleguards_4
			b_minasnumen = ca_Nstable_1
			b_minasnumen = ca_Nstable_2
			b_minasnumen = ca_Nstable_3
			b_minasnumen = ca_Nstable_4
			b_minasnumen = ca_Ntown_1
			b_minasnumen = ca_Ntown_2
			b_minasnumen = ca_Ntown_3
			b_minasnumen = ca_Ntown_4
			b_minasnumen = ca_Nforge_1 
			b_minasnumen = ca_Nforge_2
			b_minasnumen = ca_Napothecary_1
			b_minasnumen = ca_Napothecary_2
			b_minasnumen = ca_Nelitetroops_1
			b_minasnumen = ca_Nelitetroops_2
			b_minasnumen = ca_Nelitetroops_3
			b_minasnumen = ca_Nelitetroops_4
			b_minasnumen = ca_healing2
			b_minasnumen = ca_warning_beacons
			b_minasnumen = ca_paved_road_3
			b_minasnumen = ca_great_route_4
			
				b_bar_annabon = ct_Nwall_1 
				b_bar_annabon = ct_Nwall_2
				b_bar_annabon = ct_Nwall_3
				b_bar_annabon = ct_Nwatchtower_1 
				b_bar_annabon = ct_Nwatchtower_2
				b_bar_annabon = ct_Nwatchtower_3 
				b_bar_annabon = ct_Nbarracks_1 
				b_bar_annabon = ct_Nbarracks_2
				b_bar_annabon = ct_Nbarracks_3 
				b_bar_annabon = ct_Ntownmilitia_1 
				b_bar_annabon = ct_Ntownmilitia_2
				b_bar_annabon = ct_Ntownmilitia_3 
				b_bar_annabon = ct_Nguard_1 
				b_bar_annabon = ct_Nguard_2 
				b_bar_annabon = ct_Nguard_3 
				b_bar_annabon = ct_Nmarketplace_1 
				b_bar_annabon = ct_Nmarketplace_2
				b_bar_annabon = ct_Nmarketplace_3 
				b_bar_annabon = tp_numenorean_archives 
				b_bar_annabon = tp_healing2 
				b_bar_annabon = tp_numenorean_tombs
				b_bar_annabon = ct_paved_road_3
				b_bar_annabon = ct_great_route_4
				b_bar_annabon = ct_Hfarm_1
				b_bar_annabon = ct_Hfarm_2
				b_bar_annabon = ct_watermill_1 
				b_bar_annabon = ct_watermill_2
				b_bar_annabon = ct_fishermen_1 
				b_bar_annabon = ct_ferry_boat_1
				
				b_lumbar_quays = ct_Nwall_1 
				b_lumbar_quays = ct_Nwall_2
				b_lumbar_quays = ct_Nwall_3
				b_lumbar_quays = ct_Nwatchtower_1 
				b_lumbar_quays = ct_Nwatchtower_2
				b_lumbar_quays = ct_Nwatchtower_3 
				b_lumbar_quays = ct_Nbarracks_1 
				b_lumbar_quays = ct_Nbarracks_2
				b_lumbar_quays = ct_Nbarracks_3 
				b_lumbar_quays = ct_Ntownmilitia_1 
				b_lumbar_quays = ct_Ntownmilitia_2
				b_lumbar_quays = ct_Ntownmilitia_3 
				b_lumbar_quays = ct_Nguard_1 
				b_lumbar_quays = ct_Nguard_2 
				b_lumbar_quays = ct_Nguard_3 
				b_lumbar_quays = ct_Nmarketplace_1 
				b_lumbar_quays = ct_Nmarketplace_2
				b_lumbar_quays = ct_Nmarketplace_3 
				b_lumbar_quays = tp_numenorean_archives 
				b_lumbar_quays = tp_healing2 
				b_lumbar_quays = tp_numenorean_tombs
				b_lumbar_quays = ct_paved_road_3
				b_lumbar_quays = ct_great_route_4
				b_lumbar_quays = ct_Hfarm_1
				b_lumbar_quays = ct_Hfarm_2
				b_lumbar_quays = ct_watermill_1 
				b_lumbar_quays = ct_watermill_2
				b_lumbar_quays = ct_fishermen_1 
				b_lumbar_quays = ct_ferry_boat_1
				
				b_forum_of_turambar = ct_Nwall_1 
				b_forum_of_turambar = ct_Nwall_2
				b_forum_of_turambar = ct_Nwall_3
				b_forum_of_turambar = ct_Nwatchtower_1 
				b_forum_of_turambar = ct_Nwatchtower_2
				b_forum_of_turambar = ct_Nwatchtower_3 
				b_forum_of_turambar = ct_Nbarracks_1 
				b_forum_of_turambar = ct_Nbarracks_2
				b_forum_of_turambar = ct_Nbarracks_3 
				b_forum_of_turambar = ct_Ntownmilitia_1 
				b_forum_of_turambar = ct_Ntownmilitia_2
				b_forum_of_turambar = ct_Ntownmilitia_3 
				b_forum_of_turambar = ct_Nguard_1 
				b_forum_of_turambar = ct_Nguard_2 
				b_forum_of_turambar = ct_Nguard_3 
				b_forum_of_turambar = ct_Nmarketplace_1 
				b_forum_of_turambar = ct_Nmarketplace_2
				b_forum_of_turambar = ct_Nmarketplace_3 
				b_forum_of_turambar = tp_numenorean_archives 
				b_forum_of_turambar = tp_healing2 
				b_forum_of_turambar = tp_numenorean_tombs
				b_forum_of_turambar = ct_paved_road_3
				b_forum_of_turambar = ct_great_route_4
				b_forum_of_turambar = ct_Hfarm_1
				b_forum_of_turambar = ct_Hfarm_2
				b_forum_of_turambar = ct_watermill_1 
				b_forum_of_turambar = ct_watermill_2
				b_forum_of_turambar = ct_fishermen_1 
				b_forum_of_turambar = ct_ferry_boat_1 
				
				b_golden_gate = ca_Nwall_1
				b_golden_gate = ca_Nwall_2
				b_golden_gate = ca_Nwall_3
				b_golden_gate = ca_Nwatchtower_1 
				b_golden_gate = ca_Nwatchtower_2 
				b_golden_gate = ca_Nwatchtower_3
				b_golden_gate = ca_Nkeep_1
				b_golden_gate = ca_Nkeep_2
				b_golden_gate = ca_Nkeep_3
				b_golden_gate = ca_Nmilitia_barracks_1
				b_golden_gate = ca_Nmilitia_barracks_2
				b_golden_gate = ca_Nmilitia_barracks_3
				b_golden_gate = ca_Ntraining_grounds_1
				b_golden_gate = ca_Ntraining_grounds_2
				b_golden_gate = ca_Ntraining_grounds_3
				b_golden_gate = ca_Ncastleguards_1
				b_golden_gate = ca_Ncastleguards_2
				b_golden_gate = ca_Ncastleguards_3
				b_golden_gate = ca_Nstable_1
				b_golden_gate = ca_Nstable_2
				b_golden_gate = ca_Nstable_3
				b_golden_gate = ca_Ntown_1
				b_golden_gate = ca_Ntown_2
				b_golden_gate = ca_Ntown_3
				b_golden_gate = ca_Nforge_1 
				b_golden_gate = ca_Nforge_2
				b_golden_gate = ca_Napothecary_1
				b_golden_gate = ca_Napothecary_2
				b_golden_gate = ca_Nelitetroops_1
				b_golden_gate = ca_Nelitetroops_2
