# 292 - c_erebor

# County Title
title = c_erebor

# Settlements
max_settlements = 7

b_gate_of_erebor = castle
b_chamber_of_thror = city
b_hall_of_thrain = city
b_ravenhill = castle
b_hall_of_treasure = city 
b_back_door = castle
b_erebor = city

# Misc
culture = culture_mountains
religion = religion_wilderness

10342.1.1 = { 
culture = culture_longbeard 
religion = religion_mahal

			b_gate_of_erebor = ca_DInnerFortification_1 
			b_gate_of_erebor = ca_DInnerFortification_2 
			b_gate_of_erebor = ca_DInnerFortification_3 
			b_gate_of_erebor = ca_DInnerFortification_4
			b_gate_of_erebor = ca_Dkeep_1 
			b_gate_of_erebor = ca_Dkeep_2 
			b_gate_of_erebor = ca_Dkeep_3 
			b_gate_of_erebor = ca_Dkeep_4
			b_gate_of_erebor = ca_Dmilitia_barracks_1 
			b_gate_of_erebor = ca_Dmilitia_barracks_2
			b_gate_of_erebor = ca_Dmilitia_barracks_3 
			b_gate_of_erebor = ca_Dmilitia_barracks_4
			b_gate_of_erebor = ca_Dtraining_grounds_1 
			b_gate_of_erebor = ca_Dtraining_grounds_2
			b_gate_of_erebor = ca_Dtraining_grounds_3 
			b_gate_of_erebor = ca_Dcastleguards_1 
			b_gate_of_erebor = ca_Dcastleguards_2 
			b_gate_of_erebor = ca_Dcastleguards_3 
			b_gate_of_erebor = ca_Dcastleguards_4
			b_gate_of_erebor = ca_Dtown_1 
			b_gate_of_erebor = ca_Dtown_2
			b_gate_of_erebor = ca_Dtown_3 
			b_gate_of_erebor = ca_Dtown_4
			b_gate_of_erebor = ca_dwarvenforges_1 
			b_gate_of_erebor = ca_dwarvenforges_2
			b_gate_of_erebor = ca_dwarvenforges_3 
			b_gate_of_erebor = ca_dwarvenforges_4
			b_gate_of_erebor = ca_erebor1
			b_gate_of_erebor = ca_erebor2 
			b_gate_of_erebor = ca_erebor3
			b_gate_of_erebor = ca_paved_road_3
			b_gate_of_erebor = ca_great_route_4 
			b_gate_of_erebor = ca_Dwater_system_1
			b_gate_of_erebor = ca_Dwater_system_2 
			b_gate_of_erebor = ca_Dstatue_1
			b_gate_of_erebor = ca_Dstatue_2
			b_gate_of_erebor = ca_Dstatue_3 

				b_ravenhill = ca_DInnerFortification_1
				b_ravenhill = ca_DInnerFortification_2 
				b_ravenhill = ca_DInnerFortification_3 
				b_ravenhill = ca_Dkeep_1 
				b_ravenhill = ca_Dkeep_2 
				b_ravenhill = ca_Dkeep_3 
				b_ravenhill = ca_Dmilitia_barracks_1 
				b_ravenhill = ca_Dmilitia_barracks_2
				b_ravenhill = ca_Dmilitia_barracks_3 
				b_ravenhill = ca_Dtraining_grounds_1 
				b_ravenhill = ca_Dtraining_grounds_2
				b_ravenhill = ca_Dtraining_grounds_3 
				b_ravenhill = ca_Dcastleguards_1 
				b_ravenhill = ca_Dcastleguards_2 
				b_ravenhill = ca_Dcastleguards_3 
				b_ravenhill = ca_Dtown_1 
				b_ravenhill = ca_Dtown_2
				b_ravenhill = ca_Dtown_3 
				b_ravenhill = ca_dwarvenforges_1 
				b_ravenhill = ca_dwarvenforges_2
				b_ravenhill = ca_dwarvenforges_3 
				b_ravenhill = ca_erebor1
				b_ravenhill = ca_erebor2
				b_ravenhill = ca_paved_road_3
				b_ravenhill = ca_great_route_4
				b_ravenhill = ca_Dwater_system_1
				b_ravenhill = ca_Dwater_system_2 
				b_ravenhill = ca_Dstatue_1
				b_ravenhill = ca_Dstatue_2

				b_back_door = ca_DInnerFortification_1
				b_back_door = ca_DInnerFortification_2 
				b_back_door = ca_DInnerFortification_3 
				b_back_door = ca_Dkeep_1 
				b_back_door = ca_Dkeep_2 
				b_back_door = ca_Dkeep_3 
				b_back_door = ca_Dmilitia_barracks_1 
				b_back_door = ca_Dmilitia_barracks_2
				b_back_door = ca_Dmilitia_barracks_3 
				b_back_door = ca_Dtraining_grounds_1 
				b_back_door = ca_Dtraining_grounds_2
				b_back_door = ca_Dtraining_grounds_3 
				b_back_door = ca_Dcastleguards_1 
				b_back_door = ca_Dcastleguards_2 
				b_back_door = ca_Dcastleguards_3 
				b_back_door = ca_Dtown_1 
				b_back_door = ca_Dtown_2
				b_back_door = ca_Dtown_3 
				b_back_door = ca_dwarvenforges_1 
				b_back_door = ca_dwarvenforges_2
				b_back_door = ca_dwarvenforges_3 
				b_back_door = ca_erebor1
				b_back_door = ca_erebor2
				b_back_door = ca_paved_road_3
				b_back_door = ca_great_route_4
				b_back_door = ca_Dwater_system_1
				b_back_door = ca_Dwater_system_2 
				b_back_door = ca_Dstatue_1
				b_back_door = ca_Dstatue_2

				b_chamber_of_thror = ct_DInnerFortification_1 
				b_chamber_of_thror = ct_DInnerFortification_2 
				b_chamber_of_thror = ct_DInnerFortification_3 
				b_chamber_of_thror = ct_Dbarracks_1 
				b_chamber_of_thror = ct_Dbarracks_2
				b_chamber_of_thror = ct_Dbarracks_3 
				b_chamber_of_thror = ct_Dtownmilitia_1 
				b_chamber_of_thror = ct_Dtownmilitia_2
				b_chamber_of_thror = ct_Dtownmilitia_3 
				b_chamber_of_thror = ct_Dguard_1 
				b_chamber_of_thror = ct_Dguard_2 
				b_chamber_of_thror = ct_Dguard_3
				b_chamber_of_thror = ct_Dmarketplace_1 
				b_chamber_of_thror = ct_Dmarketplace_2
				b_chamber_of_thror = ct_Dmarketplace_3 
				b_chamber_of_thror = ct_dwarfmines_1 
				b_chamber_of_thror = ct_dwarfmines_2
				b_chamber_of_thror = ct_dwarfmines_3 
				b_chamber_of_thror = ct_erebor1
				b_chamber_of_thror = ct_erebor2
				b_chamber_of_thror = tp_dwarven_ancestors 
				b_chamber_of_thror = ct_paved_road_3
				b_chamber_of_thror = ct_great_route_4
				b_chamber_of_thror = ct_Dwater_system_1
				b_chamber_of_thror = ct_Dwater_system_2

				b_hall_of_thrain = ct_DInnerFortification_1 
				b_hall_of_thrain = ct_DInnerFortification_2 
				b_hall_of_thrain = ct_DInnerFortification_3 
				b_hall_of_thrain = ct_Dbarracks_1 
				b_hall_of_thrain = ct_Dbarracks_2
				b_hall_of_thrain = ct_Dbarracks_3 
				b_hall_of_thrain = ct_Dtownmilitia_1 
				b_hall_of_thrain = ct_Dtownmilitia_2
				b_hall_of_thrain = ct_Dtownmilitia_3 
				b_hall_of_thrain = ct_Dguard_1 
				b_hall_of_thrain = ct_Dguard_2 
				b_hall_of_thrain = ct_Dguard_3
				b_hall_of_thrain = ct_Dmarketplace_1 
				b_hall_of_thrain = ct_Dmarketplace_2
				b_hall_of_thrain = ct_Dmarketplace_3 
				b_hall_of_thrain = ct_dwarfmines_1 
				b_hall_of_thrain = ct_dwarfmines_2
				b_hall_of_thrain = ct_dwarfmines_3 
				b_hall_of_thrain = ct_erebor1
				b_hall_of_thrain = ct_erebor2
				b_hall_of_thrain = tp_dwarven_ancestors 
				b_hall_of_thrain = ct_paved_road_3
				b_hall_of_thrain = ct_great_route_4
				b_hall_of_thrain = ct_Dwater_system_1
				b_hall_of_thrain = ct_Dwater_system_2 

				b_hall_of_treasure = ct_DInnerFortification_1 
				b_hall_of_treasure = ct_DInnerFortification_2 
				b_hall_of_treasure = ct_DInnerFortification_3 
				b_hall_of_treasure = ct_Dbarracks_1 
				b_hall_of_treasure = ct_Dbarracks_2
				b_hall_of_treasure = ct_Dbarracks_3 
				b_hall_of_treasure = ct_Dtownmilitia_1 
				b_hall_of_treasure = ct_Dtownmilitia_2
