# 323 - Thranduil's Halls

# County Title
title = c_thranduils_halls

# Settlements
max_settlements = 7

b_king_thranduil_hall = castle
b_green_halls = temple
b_king_thranduil_bridge = castle
b_deep_dungeons = castle
b_great_gates_thranduil = castle
#b_celin_tirith = city
#b_minas_galenas = city

# Misc
terrain = forest
culture = culture_silvan
religion = religion_moriquendi
4222.1.1 = {
        b_king_thranduil_hall = ca_thranduil
        b_king_thranduil_hall = ca_silvan_archers_1
		b_king_thranduil_hall = ca_silvanelite_1
		b_king_thranduil_hall = ca_silvan_stable_1
		b_king_thranduil_hall = ca_Ewalltower_1
		b_king_thranduil_hall = ca_Ewall_1
		b_king_thranduil_hall = ca_Ekeep_1
		b_king_thranduil_hall = ca_telain1
		b_king_thranduil_hall = ca_elven_forge1
		b_king_thranduil_hall = ca_healing
		b_king_thranduil_hall = ca_Etraining_grounds_1
		b_king_thranduil_hall = ca_Etown_1
		
		b_king_thranduil_bridge = ca_silvan_archers_1
		b_king_thranduil_bridge = ca_silvanelite_1
		b_king_thranduil_bridgen = ca_silvan_stable_1
		b_king_thranduil_bridge = ca_Ewalltower_1
		b_king_thranduil_bridge = ca_Ewall_1
		b_king_thranduil_bridge = ca_Ekeep_1
		b_king_thranduil_bridge = ca_telain1
		b_king_thranduil_bridge = ca_elven_forge1
		b_king_thranduil_bridge = ca_healing
		b_king_thranduil_bridge = ca_Etraining_grounds_1
		b_king_thranduil_bridge = ca_Etown_1
		
		b_deep_dungeons = ca_silvan_archers_1
		b_deep_dungeons = ca_silvanelite_1
		b_deep_dungeons = ca_silvan_stable_1
		b_deep_dungeons = ca_Ewalltower_1
		b_deep_dungeons = ca_Ewall_1
		b_deep_dungeons = ca_Ekeep_1
		b_deep_dungeons = ca_telain1
		b_deep_dungeons = ca_elven_forge1
		b_deep_dungeons = ca_healing
		b_deep_dungeons = ca_Etraining_grounds_1
		b_deep_dungeons = ca_Etown_1
		
		b_great_gates_thranduil = ca_silvan_archers_1
		b_great_gates_thranduil = ca_silvanelite_1
		b_great_gates_thranduil = ca_silvan_stable_1
		b_great_gates_thranduil = ca_Ewalltower_1
		b_great_gates_thranduil = ca_Ewall_1
		b_great_gates_thranduil = ca_Ekeep_1
		b_great_gates_thranduil = ca_telain1
		b_great_gates_thranduil = ca_elven_forge1
		b_great_gates_thranduil = ca_healing
		b_great_gates_thranduil = ca_Etraining_grounds_1
		b_great_gates_thranduil = ca_Etown_1
		
		b_green_halls = tp_Ewalltower_1
		b_green_halls = tp_Ewall_1
		b_green_halls = tp_Emonastery_1
		b_green_halls = tp_Ebarracks_1
		b_green_halls = tp_elite_Ebarracks_1
		b_green_halls = tp_Etown_1
		b_green_halls = tp_halloftheeldar_1
}
		
