# 323 - Thranduil's Halls

# County Title
title = c_thranduils_halls

# Settlements
max_settlements = 7

b_king_thranduil_hall = castle
b_green_halls = castle
b_king_thranduil_bridge = castle
b_deep_dungeons = castle
b_great_gates_thranduil = castle
#b_celin_tirith = city
#b_minas_galenas = city

# Misc
terrain = forest
culture = culture_silvan
religion = religion_moriquendi
4222.1.1 = {


			b_king_thranduil_hall = ca_Ewall_1
			b_king_thranduil_hall = ca_Ewall_2 
			b_king_thranduil_hall = ca_Ewall_3
			b_king_thranduil_hall = ca_Ewalltower_1 
			b_king_thranduil_hall = ca_Ewalltower_2 
			b_king_thranduil_hall = ca_Ewalltower_3
			b_king_thranduil_hall = ca_Ekeep_1 
			b_king_thranduil_hall = ca_Ekeep_2 
			b_king_thranduil_hall = ca_Ekeep_3
			b_king_thranduil_hall = ca_silvan_archers_1 
			b_king_thranduil_hall = ca_silvan_archers_2 
			b_king_thranduil_hall = ca_silvan_archers_3
			b_king_thranduil_hall = ca_Etraining_grounds_1 
			b_king_thranduil_hall = ca_Etraining_grounds_2
			b_king_thranduil_hall = ca_Etraining_grounds_3 
			b_king_thranduil_hall = ca_silvanelite_1 
			b_king_thranduil_hall = ca_silvanelite_2
			b_king_thranduil_hall = ca_silvanelite_3 
			b_king_thranduil_hall = ca_silvan_stable_1 
			b_king_thranduil_hall = ca_silvan_stable_2
			b_king_thranduil_hall = ca_silvan_stable_3
			b_king_thranduil_hall = ca_Etown_1 
			b_king_thranduil_hall = ca_Etown_2 
			b_king_thranduil_hall = ca_Etown_3
			b_king_thranduil_hall = ca_telain1
			b_king_thranduil_hall = ca_telain2
			b_king_thranduil_hall = ca_telain3
			b_king_thranduil_hall = ca_healing
			b_king_thranduil_hall = ca_paved_road_3
			b_king_thranduil_hall = ca_great_route_4 
			b_king_thranduil_hall = ca_thranduil 

				b_green_halls = ca_Ewall_1
				b_green_halls = ca_Ewall_2 
				b_green_halls = ca_Ewalltower_1 
				b_green_halls = ca_Ewalltower_2 
				b_green_halls = ca_Ekeep_1 
				b_green_halls = ca_Ekeep_2
				b_green_halls = ca_silvan_archers_1 
				b_green_halls = ca_silvan_archers_2 
				b_green_halls = ca_Etraining_grounds_1 
				b_green_halls = ca_Etraining_grounds_2
				b_green_halls = ca_silvanelite_1 
				b_green_halls = ca_silvanelite_2
				b_green_halls = ca_silvan_stable_1 
				b_green_halls = ca_silvan_stable_2
				b_green_halls = ca_Etown_1 
				b_green_halls = ca_Etown_2 
				b_green_halls = ca_telain1
				b_green_halls = ca_telain2
				b_green_halls = ca_healing
				b_green_halls = ca_paved_road_3

				b_king_thranduil_bridge = ca_Ewall_1
				b_king_thranduil_bridge = ca_Ewall_2 
				b_king_thranduil_bridge = ca_Ewalltower_1 
				b_king_thranduil_bridge = ca_Ewalltower_2 
				b_king_thranduil_bridge = ca_Ekeep_1 
				b_king_thranduil_bridge = ca_Ekeep_2
				b_king_thranduil_bridge = ca_silvan_archers_1 
				b_king_thranduil_bridge = ca_silvan_archers_2 
				b_king_thranduil_bridge = ca_Etraining_grounds_1 
				b_king_thranduil_bridge = ca_Etraining_grounds_2
				b_king_thranduil_bridge = ca_silvanelite_1 
				b_king_thranduil_bridge = ca_silvanelite_2
				b_king_thranduil_bridge = ca_silvan_stable_1 
				b_king_thranduil_bridge = ca_silvan_stable_2
				b_king_thranduil_bridge = ca_Etown_1 
				b_king_thranduil_bridge = ca_Etown_2 
				b_king_thranduil_bridge = ca_telain1
				b_king_thranduil_bridge = ca_telain2
				b_king_thranduil_bridge = ca_healing
				b_king_thranduil_bridge = ca_paved_road_3

				b_deep_dungeons = ca_Ewall_1
				b_deep_dungeons = ca_Ewall_2 
				b_deep_dungeons = ca_Ewalltower_1 
				b_deep_dungeons = ca_Ewalltower_2 
				b_deep_dungeons = ca_Ekeep_1 
				b_deep_dungeons = ca_Ekeep_2
				b_deep_dungeons = ca_silvan_archers_1 
				b_deep_dungeons = ca_silvan_archers_2 
				b_deep_dungeons = ca_Etraining_grounds_1 
				b_deep_dungeons = ca_Etraining_grounds_2
				b_deep_dungeons = ca_silvanelite_1 
				b_deep_dungeons = ca_silvanelite_2
				b_deep_dungeons = ca_silvan_stable_1 
				b_deep_dungeons = ca_silvan_stable_2
				b_deep_dungeons = ca_Etown_1 
				b_deep_dungeons = ca_Etown_2 
				b_deep_dungeons = ca_telain1
				b_deep_dungeons = ca_telain2
				b_deep_dungeons = ca_healing
				b_deep_dungeons = ca_paved_road_3

				b_great_gates_thranduil = ca_Ewall_1
				b_great_gates_thranduil = ca_Ewall_2 
				b_great_gates_thranduil = ca_Ewalltower_1 
				b_great_gates_thranduil = ca_Ewalltower_2 
				b_great_gates_thranduil = ca_Ekeep_1 
				b_great_gates_thranduil = ca_Ekeep_2
				b_great_gates_thranduil = ca_silvan_archers_1 
				b_great_gates_thranduil = ca_silvan_archers_2 
				b_great_gates_thranduil = ca_Etraining_grounds_1 
				b_great_gates_thranduil = ca_Etraining_grounds_2
				b_great_gates_thranduil = ca_silvanelite_1 
				b_great_gates_thranduil = ca_silvanelite_2
				b_great_gates_thranduil = ca_silvan_stable_1 
				b_great_gates_thranduil = ca_silvan_stable_2
				b_great_gates_thranduil = ca_Etown_1 
				b_great_gates_thranduil = ca_Etown_2 
				b_great_gates_thranduil = ca_telain1
				b_great_gates_thranduil = ca_telain2
				b_great_gates_thranduil = ca_healing
				b_great_gates_thranduil = ca_paved_road_3
}
