#East Osgiliath

# County Title
title = c_east_osgiliath

# Settlements
max_settlements = 7

b_dome_of_the_stars = castle
b_tol_gilthoniel = city
b_gate_of_tulkas = castle
b_silver_gate = castle
b_menelvagor_quays = city
b_bar_raudh = city
#b_abad_atanatar = city

# Misc
terrain = plains
culture = culture_wilderness
religion = religion_wilderness
8222.1.1 = {
culture = culture_gondorian
religion = religion_dunedain

			b_dome_of_the_stars = ca_dome_of_the_stars 
			b_dome_of_the_stars = ca_Nwall_1
			b_dome_of_the_stars = ca_Nwall_2
			b_dome_of_the_stars = ca_Nwall_3
			b_dome_of_the_stars = ca_Nwall_4
			b_dome_of_the_stars = ca_Nwatchtower_1 
			b_dome_of_the_stars = ca_Nwatchtower_2 
			b_dome_of_the_stars = ca_Nwatchtower_3
			b_dome_of_the_stars = ca_Nwatchtower_4
			b_dome_of_the_stars = ca_Nkeep_1
			b_dome_of_the_stars = ca_Nkeep_2
			b_dome_of_the_stars = ca_Nkeep_3
			b_dome_of_the_stars = ca_Nkeep_4
			b_dome_of_the_stars = ca_Nmilitia_barracks_1
			b_dome_of_the_stars = ca_Nmilitia_barracks_2
			b_dome_of_the_stars = ca_Nmilitia_barracks_3
			b_dome_of_the_stars = ca_Nmilitia_barracks_4
			b_dome_of_the_stars = ca_Ntraining_grounds_1
			b_dome_of_the_stars = ca_Ntraining_grounds_2
			b_dome_of_the_stars = ca_Ntraining_grounds_3
			b_dome_of_the_stars = ca_Ncastleguards_1
			b_dome_of_the_stars = ca_Ncastleguards_2
			b_dome_of_the_stars = ca_Ncastleguards_3
			b_dome_of_the_stars = ca_Ncastleguards_4
			b_dome_of_the_stars = ca_Nstable_1
			b_dome_of_the_stars = ca_Nstable_2
			b_dome_of_the_stars = ca_Nstable_3
			b_dome_of_the_stars = ca_Nstable_4
			b_dome_of_the_stars = ca_Ntown_1
			b_dome_of_the_stars = ca_Ntown_2
			b_dome_of_the_stars = ca_Ntown_3
			b_dome_of_the_stars = ca_Ntown_4
			b_dome_of_the_stars = ca_Nforge_1 
			b_dome_of_the_stars = ca_Nforge_2
			b_dome_of_the_stars = ca_Napothecary_1
			b_dome_of_the_stars = ca_Napothecary_2
			b_dome_of_the_stars = ca_Nelitetroops_1
			b_dome_of_the_stars = ca_Nelitetroops_2
			b_dome_of_the_stars = ca_Nelitetroops_3
			b_dome_of_the_stars = ca_Nelitetroops_4
			b_dome_of_the_stars = ca_healing2
			b_dome_of_the_stars = ca_warning_beacons
			b_dome_of_the_stars = ca_paved_road_3
			b_dome_of_the_stars = ca_great_route_4
			
				b_tol_gilthoniel = ct_Nwall_1 
				b_tol_gilthoniel = ct_Nwall_2
				b_tol_gilthoniel = ct_Nwall_3
				b_tol_gilthoniel = ct_Nwatchtower_1 
				b_tol_gilthoniel = ct_Nwatchtower_2
				b_tol_gilthoniel = ct_Nwatchtower_3 
				b_tol_gilthoniel = ct_Nbarracks_1 
				b_tol_gilthoniel = ct_Nbarracks_2
				b_tol_gilthoniel = ct_Nbarracks_3 
				b_tol_gilthoniel = ct_Ntownmilitia_1 
				b_tol_gilthoniel = ct_Ntownmilitia_2
				b_tol_gilthoniel = ct_Ntownmilitia_3 
				b_tol_gilthoniel = ct_Nguard_1 
				b_tol_gilthoniel = ct_Nguard_2 
				b_tol_gilthoniel = ct_Nguard_3 
				b_tol_gilthoniel = ct_Nmarketplace_1 
				b_tol_gilthoniel = ct_Nmarketplace_2
				b_tol_gilthoniel = ct_Nmarketplace_3 
				b_tol_gilthoniel = tp_numenorean_archives 
				b_tol_gilthoniel = tp_healing2 
				b_tol_gilthoniel = tp_numenorean_tombs
				b_tol_gilthoniel = ct_paved_road_3
				b_tol_gilthoniel = ct_great_route_4
				b_tol_gilthoniel = ct_Hfarm_1
				b_tol_gilthoniel = ct_Hfarm_2
				b_tol_gilthoniel = ct_watermill_1 
				b_tol_gilthoniel = ct_watermill_2
				b_tol_gilthoniel = ct_fishermen_1 
				b_tol_gilthoniel = ct_ferry_boat_1 
				
				b_menelvagor_quays = ct_Nwall_1 
				b_menelvagor_quays = ct_Nwall_2
				b_menelvagor_quays = ct_Nwall_3
				b_menelvagor_quays = ct_Nwatchtower_1 
				b_menelvagor_quays = ct_Nwatchtower_2
				b_menelvagor_quays = ct_Nwatchtower_3 
				b_menelvagor_quays = ct_Nbarracks_1 
				b_menelvagor_quays = ct_Nbarracks_2
				b_menelvagor_quays = ct_Nbarracks_3 
				b_menelvagor_quays = ct_Ntownmilitia_1 
				b_menelvagor_quays = ct_Ntownmilitia_2
				b_menelvagor_quays = ct_Ntownmilitia_3 
				b_menelvagor_quays = ct_Nguard_1 
				b_menelvagor_quays = ct_Nguard_2 
				b_menelvagor_quays = ct_Nguard_3 
				b_menelvagor_quays = ct_Nmarketplace_1 
				b_menelvagor_quays = ct_Nmarketplace_2
				b_menelvagor_quays = ct_Nmarketplace_3 
				b_menelvagor_quays = tp_numenorean_archives 
				b_menelvagor_quays = tp_healing2 
				b_menelvagor_quays = tp_numenorean_tombs
				b_menelvagor_quays = ct_paved_road_3
				b_menelvagor_quays = ct_great_route_4
				b_menelvagor_quays = ct_Hfarm_1
				b_menelvagor_quays = ct_Hfarm_2
				b_menelvagor_quays = ct_watermill_1 
				b_menelvagor_quays = ct_watermill_2
				b_menelvagor_quays = ct_fishermen_1 
				b_menelvagor_quays = ct_ferry_boat_1 
				
				b_gate_of_tulkas = ca_Nwall_1
				b_gate_of_tulkas = ca_Nwall_2
				b_gate_of_tulkas = ca_Nwall_3
				b_gate_of_tulkas = ca_Nwatchtower_1 
				b_gate_of_tulkas = ca_Nwatchtower_2 
				b_gate_of_tulkas = ca_Nwatchtower_3
				b_gate_of_tulkas = ca_Nkeep_1
				b_gate_of_tulkas = ca_Nkeep_2
				b_gate_of_tulkas = ca_Nkeep_3
				b_gate_of_tulkas = ca_Nmilitia_barracks_1
				b_gate_of_tulkas = ca_Nmilitia_barracks_2
				b_gate_of_tulkas = ca_Nmilitia_barracks_3
				b_gate_of_tulkas = ca_Ntraining_grounds_1
				b_gate_of_tulkas = ca_Ntraining_grounds_2
				b_gate_of_tulkas = ca_Ntraining_grounds_3
				b_gate_of_tulkas = ca_Ncastleguards_1
				b_gate_of_tulkas = ca_Ncastleguards_2
				b_gate_of_tulkas = ca_Ncastleguards_3
				b_gate_of_tulkas = ca_Nstable_1
				b_gate_of_tulkas = ca_Nstable_2
				b_gate_of_tulkas = ca_Nstable_3
				b_gate_of_tulkas = ca_Ntown_1
				b_gate_of_tulkas = ca_Ntown_2
				b_gate_of_tulkas = ca_Ntown_3
				b_gate_of_tulkas = ca_Nforge_1 
				b_gate_of_tulkas = ca_Nforge_2
				b_gate_of_tulkas = ca_Napothecary_1
				b_gate_of_tulkas = ca_Napothecary_2
				b_gate_of_tulkas = ca_Nelitetroops_1
				b_gate_of_tulkas = ca_Nelitetroops_2
				b_gate_of_tulkas = ca_Nelitetroops_3
				b_gate_of_tulkas = ca_healing2
				b_gate_of_tulkas = ca_warning_beacons
				b_gate_of_tulkas = ca_paved_road_3
				b_gate_of_tulkas = ca_great_route_4
				
				b_silver_gate = ca_Nwall_1
				b_silver_gate = ca_Nwall_2
				b_silver_gate = ca_Nwall_3
				b_silver_gate = ca_Nwatchtower_1 
				b_silver_gate = ca_Nwatchtower_2 
				b_silver_gate = ca_Nwatchtower_3
				b_silver_gate = ca_Nkeep_1
