#Minas Tirith

# County Title
title = c_minas_tirith

# Settlements
max_settlements = 7

b_citadel_tirith = castle
b_tower_of_ecthelion = castle
b_fountain_court = castle
b_great_gate_tirith = castle
b_rath_celerdain = city
b_rath_amrun = city
b_rath_dinen = city

# Misc
terrain = hills
culture = culture_wilderness
religion = religion_wilderness

8222.1.1 = {
culture = culture_gondorian
religion = religion_dunedain

			b_citadel_tirith = ca_Nwall_1
			b_citadel_tirith = ca_Nwall_2
			b_citadel_tirith = ca_Nwall_3
			b_citadel_tirith = ca_Nwatchtower_1 
			b_citadel_tirith = ca_Nwatchtower_2 
			b_citadel_tirith = ca_Nwatchtower_3
			b_citadel_tirith = ca_Nkeep_1
			b_citadel_tirith = ca_Nkeep_2
			b_citadel_tirith = ca_Nkeep_3
			b_citadel_tirith = ca_Nmilitia_barracks_1
			b_citadel_tirith = ca_Nmilitia_barracks_2
			b_citadel_tirith = ca_Nmilitia_barracks_3
			b_citadel_tirith = ca_Ntraining_grounds_1
			b_citadel_tirith = ca_Ntraining_grounds_2
			b_citadel_tirith = ca_Ntraining_grounds_3
			b_citadel_tirith = ca_Ncastleguards_1
			b_citadel_tirith = ca_Ncastleguards_2
			b_citadel_tirith = ca_Ncastleguards_3
			b_citadel_tirith = ca_Nstable_1
			b_citadel_tirith = ca_Nstable_2
			b_citadel_tirith = ca_Nstable_3
			b_citadel_tirith = ca_Ntown_1
			b_citadel_tirith = ca_Ntown_2
			b_citadel_tirith = ca_Ntown_3
			b_citadel_tirith = ca_Nforge_1 
			b_citadel_tirith = ca_Nforge_2
			b_citadel_tirith = ca_Napothecary_1
			b_citadel_tirith = ca_Napothecary_2
			b_citadel_tirith = ca_Nelitetroops_1
			b_citadel_tirith = ca_Nelitetroops_2
			b_citadel_tirith = ca_Nelitetroops_3
			b_citadel_tirith = ca_healing2
			b_citadel_tirith = ca_warning_beacons
			b_citadel_tirith = ca_paved_road_3
			b_citadel_tirith = ca_great_route_4
			
				b_rath_celerdain = ct_Nwall_1 
				b_rath_celerdain = ct_Nwall_2
				b_rath_celerdain = ct_Nwatchtower_1 
				b_rath_celerdain = ct_Nwatchtower_2
				b_rath_celerdain = ct_Nbarracks_1 
				b_rath_celerdain = ct_Nbarracks_2
				b_rath_celerdain = ct_Ntownmilitia_1 
				b_rath_celerdain = ct_Ntownmilitia_2
				b_rath_celerdain = ct_Nguard_1 
				b_rath_celerdain = ct_Nguard_2 
				b_rath_celerdain = ct_Nmarketplace_1 
				b_rath_celerdain = ct_Nmarketplace_2
				b_rath_celerdain = tp_numenorean_archives 
				b_rath_celerdain = tp_healing2 
				b_rath_celerdain = tp_numenorean_tombs
				b_rath_celerdain = ct_paved_road_3
				b_rath_celerdain = ct_windmills_1
				b_rath_celerdain = ct_windmills_2
				
				b_rath_amrun = ct_Nwall_1 
				b_rath_amrun = ct_Nwall_2
				b_rath_amrun = ct_Nwatchtower_1 
				b_rath_amrun = ct_Nwatchtower_2
				b_rath_amrun = ct_Nbarracks_1 
				b_rath_amrun = ct_Nbarracks_2
				b_rath_amrun = ct_Ntownmilitia_1 
				b_rath_amrun = ct_Ntownmilitia_2
				b_rath_amrun = ct_Nguard_1 
				b_rath_amrun = ct_Nguard_2 
				b_rath_amrun = ct_Nmarketplace_1 
				b_rath_amrun = ct_Nmarketplace_2
				b_rath_amrun = tp_numenorean_archives 
				b_rath_amrun = tp_healing2 
				b_rath_amrun = tp_numenorean_tombs
				b_rath_amrun = ct_paved_road_3
				b_rath_amrun = ct_windmills_1
				b_rath_amrun = ct_windmills_2
				
				b_rath_dinen = ct_Nwall_1 
				b_rath_dinen = ct_Nwall_2
				b_rath_dinen = ct_Nwatchtower_1 
				b_rath_dinen = ct_Nwatchtower_2
				b_rath_dinen = ct_Nbarracks_1 
				b_rath_dinen = ct_Nbarracks_2
				b_rath_dinen = ct_Ntownmilitia_1 
				b_rath_dinen = ct_Ntownmilitia_2
				b_rath_dinen = ct_Nguard_1 
				b_rath_dinen = ct_Nguard_2 
				b_rath_dinen = ct_Nmarketplace_1 
				b_rath_dinen = ct_Nmarketplace_2
				b_rath_dinen = tp_numenorean_archives 
				b_rath_dinen = tp_healing2 
				b_rath_dinen = tp_numenorean_tombs
				b_rath_dinen = ct_paved_road_3
				b_rath_dinen = ct_windmills_1
				b_rath_dinen = ct_windmills_2
				
				b_tower_of_ecthelion = ca_Nwall_1
				b_tower_of_ecthelion = ca_Nwall_2
				b_tower_of_ecthelion = ca_Nwatchtower_1 
				b_tower_of_ecthelion = ca_Nwatchtower_2 
				b_tower_of_ecthelion = ca_Nkeep_1
				b_tower_of_ecthelion = ca_Nkeep_2
				b_tower_of_ecthelion = ca_Nmilitia_barracks_1
				b_tower_of_ecthelion = ca_Nmilitia_barracks_2
				b_tower_of_ecthelion = ca_Ntraining_grounds_1
				b_tower_of_ecthelion = ca_Ntraining_grounds_2
				b_tower_of_ecthelion = ca_Ncastleguards_1
				b_tower_of_ecthelion = ca_Ncastleguards_2
				b_tower_of_ecthelion = ca_Nstable_1
				b_tower_of_ecthelion = ca_Nstable_2
				b_tower_of_ecthelion = ca_Ntown_1
				b_tower_of_ecthelion = ca_Ntown_2
				b_tower_of_ecthelion = ca_Nforge_1 
				b_tower_of_ecthelion = ca_Nforge_2
				b_tower_of_ecthelion = ca_Napothecary_1
				b_tower_of_ecthelion = ca_Napothecary_2
				b_tower_of_ecthelion = ca_Nelitetroops_1
				b_tower_of_ecthelion = ca_Nelitetroops_2
				b_tower_of_ecthelion = ca_healing2
				b_tower_of_ecthelion = ca_warning_beacons
				b_tower_of_ecthelion = ca_paved_road_3
				
				b_fountain_court = ca_Nwall_1
				b_fountain_court = ca_Nwall_2
				b_fountain_court = ca_Nwatchtower_1 
				b_fountain_court = ca_Nwatchtower_2 
				b_fountain_court = ca_Nkeep_1
				b_fountain_court = ca_Nkeep_2
				b_fountain_court = ca_Nmilitia_barracks_1
				b_fountain_court = ca_Nmilitia_barracks_2
				b_fountain_court = ca_Ntraining_grounds_1
				b_fountain_court = ca_Ntraining_grounds_2
				b_fountain_court = ca_Ncastleguards_1
				b_fountain_court = ca_Ncastleguards_2
				b_fountain_court = ca_Nstable_1
				b_fountain_court = ca_Nstable_2
				b_fountain_court = ca_Ntown_1
				b_fountain_court = ca_Ntown_2
				b_fountain_court = ca_Nforge_1 
				b_fountain_court = ca_Nforge_2
				b_fountain_court = ca_Napothecary_1
				b_fountain_court = ca_Napothecary_2
				b_fountain_court = ca_Nelitetroops_1
				b_fountain_court = ca_Nelitetroops_2
				b_fountain_court = ca_healing2
				b_fountain_court = ca_warning_beacons
				b_fountain_court = ca_paved_road_3
				
				b_great_gate_tirith = ca_Nwall_1
				b_great_gate_tirith = ca_Nwall_2
				b_great_gate_tirith = ca_Nwatchtower_1 
				b_great_gate_tirith = ca_Nwatchtower_2 
				b_great_gate_tirith = ca_Nkeep_1
				b_great_gate_tirith = ca_Nkeep_2
				b_great_gate_tirith = ca_Nmilitia_barracks_1
				b_great_gate_tirith = ca_Nmilitia_barracks_2
				b_great_gate_tirith = ca_Ntraining_grounds_1
				b_great_gate_tirith = ca_Ntraining_grounds_2
				b_great_gate_tirith = ca_Ncastleguards_1
				b_great_gate_tirith = ca_Ncastleguards_2
				b_great_gate_tirith = ca_Nstable_1
				b_great_gate_tirith = ca_Nstable_2
				b_great_gate_tirith = ca_Ntown_1
