# 285 - c_moria

# County Title
title = c_moria

# Settlements
max_settlements = 7

b_first_hall = castle

b_second_hall = castle

b_chamber_of_mazarbul = city

b_twentyfirst_hall = city

b_grand_stair = castle

b_tomb_of_durin = city

b_zirak_zigil = castle

# Misc
culture = culture_longbeard
religion = religion_mahal
4892.1.1 = {
b_tomb_of_durin = tp_durin_tomb
}
4942.1.1 = { #reinforced by dwarves from Nogrod and Belegost, could be lvl 3 before#
			b_first_hall = ca_DInnerFortification_1 
			b_first_hall = ca_DInnerFortification_2 
			b_first_hall = ca_DInnerFortification_3 
			b_first_hall = ca_DInnerFortification_4
			b_first_hall = ca_Dkeep_1 
			b_first_hall = ca_Dkeep_2 
			b_first_hall = ca_Dkeep_3 
			b_first_hall = ca_Dkeep_4
			b_first_hall = ca_Dmilitia_barracks_1 
			b_first_hall = ca_Dmilitia_barracks_2
			b_first_hall = ca_Dmilitia_barracks_3 
			b_first_hall = ca_Dmilitia_barracks_4
			b_first_hall = ca_Dtraining_grounds_1 
			b_first_hall = ca_Dtraining_grounds_2
			b_first_hall = ca_Dtraining_grounds_3 
			b_first_hall = ca_Dcastleguards_1 
			b_first_hall = ca_Dcastleguards_2 
			b_first_hall = ca_Dcastleguards_3 
			b_first_hall = ca_Dcastleguards_4
			b_first_hall = ca_Dtown_1 
			b_first_hall = ca_Dtown_2
			b_first_hall = ca_Dtown_3 
			b_first_hall = ca_Dtown_4
			b_first_hall = ca_dwarvenforges_1 
			b_first_hall = ca_dwarvenforges_2
			b_first_hall = ca_dwarvenforges_3 
			b_first_hall = ca_dwarvenforges_4
			b_first_hall = ca_khazad1
			b_first_hall = ca_khazad2 
			b_first_hall = ca_khazad3
			b_first_hall = ca_paved_road_3
			b_first_hall = ca_great_route_4 
			b_first_hall = ca_Dwater_system_1
			b_first_hall = ca_Dwater_system_2 
			b_first_hall = ca_Dstatue_1
			b_first_hall = ca_Dstatue_2
			b_first_hall = ca_Dstatue_3 

				b_second_hall = ca_DInnerFortification_1 
				b_second_hall = ca_DInnerFortification_2 
				b_second_hall = ca_DInnerFortification_3 
				b_second_hall = ca_Dkeep_1 
				b_second_hall = ca_Dkeep_2 
				b_second_hall = ca_Dkeep_3 
				b_second_hall = ca_Dmilitia_barracks_1 
				b_second_hall = ca_Dmilitia_barracks_2
				b_second_hall = ca_Dmilitia_barracks_3 
				b_second_hall = ca_Dtraining_grounds_1 
				b_second_hall = ca_Dtraining_grounds_2
				b_second_hall = ca_Dtraining_grounds_3 
				b_second_hall = ca_Dcastleguards_1 
				b_second_hall = ca_Dcastleguards_2 
				b_second_hall = ca_Dcastleguards_3 
				b_second_hall = ca_Dtown_1 
				b_second_hall = ca_Dtown_2
				b_second_hall = ca_Dtown_3 
				b_second_hall = ca_dwarvenforges_1 
				b_second_hall = ca_dwarvenforges_2
				b_second_hall = ca_dwarvenforges_3 
				b_second_hall = ca_khazad1
				b_second_hall = ca_khazad2 
				b_second_hall = ca_paved_road_3
				b_second_hall = ca_great_route_4
				b_second_hall = ca_Dwater_system_1
				b_second_hall = ca_Dwater_system_2 
				b_second_hall = ca_Dstatue_1
				b_second_hall = ca_Dstatue_2

				b_grand_stair = ca_DInnerFortification_1
				b_grand_stair = ca_DInnerFortification_2 
				b_grand_stair = ca_DInnerFortification_3 
				b_grand_stair = ca_Dkeep_1 
				b_grand_stair = ca_Dkeep_2 
				b_grand_stair = ca_Dkeep_3 
				b_grand_stair = ca_Dmilitia_barracks_1 
				b_grand_stair = ca_Dmilitia_barracks_2
				b_grand_stair = ca_Dmilitia_barracks_3 
				b_grand_stair = ca_Dtraining_grounds_1 
				b_grand_stair = ca_Dtraining_grounds_2
				b_grand_stair = ca_Dtraining_grounds_3 
				b_grand_stair = ca_Dcastleguards_1 
				b_grand_stair = ca_Dcastleguards_2 
				b_grand_stair = ca_Dcastleguards_3 
				b_grand_stair = ca_Dtown_1 
				b_grand_stair = ca_Dtown_2
				b_grand_stair = ca_Dtown_3 
				b_grand_stair = ca_dwarvenforges_1 
				b_grand_stair = ca_dwarvenforges_2
				b_grand_stair = ca_dwarvenforges_3 
				b_grand_stair = ca_khazad1
				b_grand_stair = ca_khazad2 
				b_grand_stair = ca_paved_road_3
				b_grand_stair = ca_great_route_4
				b_grand_stair = ca_Dwater_system_1
				b_grand_stair = ca_Dwater_system_2 
				b_grand_stair = ca_Dstatue_1
				b_grand_stair = ca_Dstatue_2

				b_zirak_zigil = ca_DInnerFortification_1
				b_zirak_zigil = ca_DInnerFortification_2 
				b_zirak_zigil = ca_DInnerFortification_3 
				b_zirak_zigil = ca_Dkeep_1 
				b_zirak_zigil = ca_Dkeep_2 
				b_zirak_zigil = ca_Dkeep_3 
				b_zirak_zigil = ca_Dmilitia_barracks_1 
				b_zirak_zigil = ca_Dmilitia_barracks_2
				b_zirak_zigil = ca_Dmilitia_barracks_3 
				b_zirak_zigil = ca_Dtraining_grounds_1 
				b_zirak_zigil = ca_Dtraining_grounds_2
				b_zirak_zigil = ca_Dtraining_grounds_3 
				b_zirak_zigil = ca_Dcastleguards_1 
				b_zirak_zigil = ca_Dcastleguards_2 
				b_zirak_zigil = ca_Dcastleguards_3 
				b_zirak_zigil = ca_Dtown_1 
				b_zirak_zigil = ca_Dtown_2
				b_zirak_zigil = ca_Dtown_3 
				b_zirak_zigil = ca_dwarvenforges_1 
				b_zirak_zigil = ca_dwarvenforges_2
				b_zirak_zigil = ca_dwarvenforges_3 
				b_zirak_zigil = ca_khazad1
				b_zirak_zigil = ca_khazad2 
				b_zirak_zigil = ca_paved_road_3
				b_zirak_zigil = ca_great_route_4
				b_zirak_zigil = ca_Dwater_system_1
				b_zirak_zigil = ca_Dwater_system_2 
				b_zirak_zigil = ca_Dstatue_1
				b_zirak_zigil = ca_Dstatue_2

				b_chamber_of_mazarbul = ct_DInnerFortification_1 
				b_chamber_of_mazarbul = ct_DInnerFortification_2 
				b_chamber_of_mazarbul = ct_DInnerFortification_3 
				b_chamber_of_mazarbul = ct_Dbarracks_1 
				b_chamber_of_mazarbul = ct_Dbarracks_2
				b_chamber_of_mazarbul = ct_Dbarracks_3 
				b_chamber_of_mazarbul = ct_Dtownmilitia_1 
				b_chamber_of_mazarbul = ct_Dtownmilitia_2
				b_chamber_of_mazarbul = ct_Dtownmilitia_3 
				b_chamber_of_mazarbul = ct_Dguard_1 
				b_chamber_of_mazarbul = ct_Dguard_2 
				b_chamber_of_mazarbul = ct_Dguard_3
				b_chamber_of_mazarbul = ct_Dmarketplace_1 
				b_chamber_of_mazarbul = ct_Dmarketplace_2
				b_chamber_of_mazarbul = ct_Dmarketplace_3 
				b_chamber_of_mazarbul = ct_dwarfmines_1 
				b_chamber_of_mazarbul = ct_dwarfmines_2
				b_chamber_of_mazarbul = ct_dwarfmines_3 
				b_chamber_of_mazarbul = ct_khazad1 
				b_chamber_of_mazarbul = ct_khazad2
				b_chamber_of_mazarbul = tp_dwarven_ancestors 
				b_chamber_of_mazarbul = ct_paved_road_3
				b_chamber_of_mazarbul = ct_great_route_4
				b_chamber_of_mazarbul = ct_Dwater_system_1
				b_chamber_of_mazarbul = ct_Dwater_system_2 

				b_twentyfirst_hall = ct_DInnerFortification_1 
				b_twentyfirst_hall = ct_DInnerFortification_2 
				b_twentyfirst_hall = ct_DInnerFortification_3 
				b_twentyfirst_hall = ct_Dbarracks_1 
