# 310 - Amon Lanc


# County Title
title = c_amon_lanc

# Settlements
max_settlements = 7

b_amon_lanc = castle
b_sammath_gul = castle
b_barad_guldur = city
b_dungeons_guldur = castle
b_fennas_guldur = city
#b_helethir = castle
#b_pel_umarth = city

# Misc
culture = culture_silvan
religion = religion_moriquendi
3222.1.1 = {


			b_amon_lanc = ca_Ewall_1
			b_amon_lanc = ca_Ewall_2 
			b_amon_lanc = ca_Ewall_3
			b_amon_lanc = ca_Ewalltower_1 
			b_amon_lanc = ca_Ewalltower_2 
			b_amon_lanc = ca_Ewalltower_3
			b_amon_lanc = ca_Ekeep_1 
			b_amon_lanc = ca_Ekeep_2 
			b_amon_lanc = ca_Ekeep_3
			b_amon_lanc = ca_silvan_archers_1 
			b_amon_lanc = ca_silvan_archers_2 
			b_amon_lanc = ca_silvan_archers_3
			b_amon_lanc = ca_Etraining_grounds_1 
			b_amon_lanc = ca_Etraining_grounds_2
			b_amon_lanc = ca_Etraining_grounds_3 
			b_amon_lanc = ca_silvanelite_1 
			b_amon_lanc = ca_silvanelite_2
			b_amon_lanc = ca_silvanelite_3 
			b_amon_lanc = ca_silvan_stable_1 
			b_amon_lanc = ca_silvan_stable_2
			b_amon_lanc = ca_silvan_stable_3
			b_amon_lanc = ca_Etown_1 
			b_amon_lanc = ca_Etown_2 
			b_amon_lanc = ca_Etown_3
			b_amon_lanc = ca_telain1
			b_amon_lanc = ca_healing
			b_amon_lanc = ca_paved_road_3
			b_amon_lanc = ca_great_route_4 

				b_sammath_gul = ca_Ewall_1
				b_sammath_gul = ca_Ewall_2 
				b_sammath_gul = ca_Ewalltower_1 
				b_sammath_gul = ca_Ewalltower_2 
				b_sammath_gul = ca_Ekeep_1 
				b_sammath_gul = ca_Ekeep_2
				b_sammath_gul = ca_silvan_archers_1 
				b_sammath_gul = ca_silvan_archers_2 
				b_sammath_gul = ca_Etraining_grounds_1 
				b_sammath_gul = ca_Etraining_grounds_2
				b_sammath_gul = ca_silvanelite_1 
				b_sammath_gul = ca_silvanelite_2
				b_sammath_gul = ca_silvan_stable_1 
				b_sammath_gul = ca_silvan_stable_2
				b_sammath_gul = ca_Etown_1 
				b_sammath_gul = ca_Etown_2 
				b_sammath_gul = ca_telain1
				b_sammath_gul = ca_healing
				b_sammath_gul = ca_paved_road_3
				
				b_barad_guldur = ct_Ewall_1
				b_barad_guldur = ct_Ewall_2 
				b_barad_guldur = ct_Ewalltower_1 
				b_barad_guldur = ct_Ewalltower_2 
				b_barad_guldur = ct_silvan_archers_1 
				b_barad_guldur = ct_silvan_archers_2
				b_barad_guldur = ca_Etraining_grounds_1 
				b_barad_guldur = ca_Etraining_grounds_2
				b_barad_guldur = ct_silvanelite_1 
				b_barad_guldur = ct_silvanelite_2
				b_barad_guldur = ct_Emarketplace_1 
				b_barad_guldur = ct_Emarketplace_2
				b_barad_guldur = ct_elvenherborist_1
				b_barad_guldur = ct_telain1 
				b_barad_guldur = ct_halls_remembrance
				b_barad_guldur = ct_paved_road_3

				b_dungeons_guldur = ca_Ewall_1
				b_dungeons_guldur = ca_Ewall_2 
				b_dungeons_guldur = ca_Ewalltower_1 
				b_dungeons_guldur = ca_Ewalltower_2 
				b_dungeons_guldur = ca_Ekeep_1 
				b_dungeons_guldur = ca_Ekeep_2
				b_dungeons_guldur = ca_silvan_archers_1 
				b_dungeons_guldur = ca_silvan_archers_2 
				b_dungeons_guldur = ca_Etraining_grounds_1 
				b_dungeons_guldur = ca_Etraining_grounds_2
				b_dungeons_guldur = ca_silvanelite_1 
				b_dungeons_guldur = ca_silvanelite_2
				b_dungeons_guldur = ca_silvan_stable_1 
				b_dungeons_guldur = ca_silvan_stable_2
				b_dungeons_guldur = ca_Etown_1 
				b_dungeons_guldur = ca_Etown_2 
				b_dungeons_guldur = ca_telain1
				b_dungeons_guldur = ca_healing
				b_dungeons_guldur = ca_paved_road_3
				
				b_fennas_guldur = ct_Ewall_1
				b_fennas_guldur = ct_Ewall_2 
				b_fennas_guldur = ct_Ewalltower_1 
				b_fennas_guldur = ct_Ewalltower_2 
				b_fennas_guldur = ct_silvan_archers_1 
				b_fennas_guldur = ct_silvan_archers_2
				b_fennas_guldur = ca_Etraining_grounds_1 
				b_fennas_guldur = ca_Etraining_grounds_2
				b_fennas_guldur = ct_silvanelite_1 
				b_fennas_guldur = ct_silvanelite_2
				b_fennas_guldur = ct_Emarketplace_1 
				b_fennas_guldur = ct_Emarketplace_2
				b_fennas_guldur = ct_elvenherborist_1
				b_fennas_guldur = ct_telain1 
				b_fennas_guldur = ct_halls_remembrance
				b_fennas_guldur = ct_paved_road_3
}

9343.1.1 = {
culture = culture_orkish
religion = religion_orkish

			b_amon_lanc = ca_MOwall_1 
			b_amon_lanc = ca_MOwall_2
			b_amon_lanc = ca_MOwall_3 
			b_amon_lanc = ca_MOwatchtower_1 
			b_amon_lanc = ca_MOwatchtower_2
			b_amon_lanc = ca_MOwatchtower_3 
			b_amon_lanc = ca_MOkeep_1 
			b_amon_lanc = ca_MOkeep_2
			b_amon_lanc = ca_MOkeep_3 
			b_amon_lanc = ca_MOorc_militiabarracks_1 
			b_amon_lanc = ca_MOorc_militiabarracks_2
			b_amon_lanc = ca_MOorc_militiabarracks_3 
			b_amon_lanc = ca_MOorctraining_grounds_1 
			b_amon_lanc = ca_MOorctraining_grounds_2
			b_amon_lanc = ca_MOorctraining_grounds_3 
			b_amon_lanc = ca_MOorcbarracks_1 
			b_amon_lanc = ca_MOorcbarracks_2
			b_amon_lanc = ca_MOorcbarracks_3 
			b_amon_lanc = ca_MOstable_1 
			b_amon_lanc = ca_MOstable_2
			b_amon_lanc = ca_MOstable_3 
			b_amon_lanc = ca_MOorctown_1 
			b_amon_lanc = ca_MOorctown_2
			b_amon_lanc = ca_MOorctown_3
			b_amon_lanc = ca_MO_elite_1 
			b_amon_lanc = ca_MO_elite_2
			b_amon_lanc = ca_MO_elite_3 
			b_amon_lanc = ca_paved_road_3
			b_amon_lanc = ca_great_route_4
			b_amon_lanc = ca_shrine_melkor

				b_sammath_gul = ca_MOwall_1 
				b_sammath_gul = ca_MOwall_2
				b_sammath_gul = ca_MOwatchtower_1 
				b_sammath_gul = ca_MOwatchtower_2
				b_sammath_gul = ca_MOkeep_1 
				b_sammath_gul = ca_MOkeep_2
				b_sammath_gul = ca_MOorc_militiabarracks_1 
				b_sammath_gul = ca_MOorc_militiabarracks_2
				b_sammath_gul = ca_MOorctraining_grounds_1 
				b_sammath_gul = ca_MOorctraining_grounds_2
				b_sammath_gul = ca_MOorcbarracks_1 
				b_sammath_gul = ca_MOorcbarracks_2
				b_sammath_gul = ca_MOstable_1 
				b_sammath_gul = ca_MOstable_2
				b_sammath_gul = ca_MOorctown_1 
				b_sammath_gul = ca_MOorctown_2
				b_sammath_gul = ca_MO_elite_1 
				b_sammath_gul = ca_MO_elite_2
				b_sammath_gul = ca_paved_road_3
				
				b_barad_guldur = ct_MOwall_1 
				b_barad_guldur = ct_MOwall_2
				b_barad_guldur = ct_MOwatchtower_1 
				b_barad_guldur = ct_MOwatchtower_2
				b_barad_guldur = ct_MOorctraining_grounds_1 
				b_barad_guldur = ct_MOorctraining_grounds_2
				b_barad_guldur = ct_MOorcbarracks_1 
				b_barad_guldur = ct_MOorcbarracks_2
				b_barad_guldur = ct_MOorcguard_1 
				b_barad_guldur = ct_MOorcguard_2
