# 310 - Amon Lanc


# County Title
title = c_amon_lanc

# Settlements
max_settlements = 7

b_amon_lanc = castle
b_sammath_gul = castle
b_barad_guldur = city
b_dungeons_guldur = castle
b_fennas_guldur = city
#b_helethir = castle
#b_pel_umarth = city

# Misc
culture = culture_silvan
religion = religion_moriquendi
3222.1.1 = {


			b_amon_lanc = ca_Swall_1
			b_amon_lanc = ca_Swall_2 
			b_amon_lanc = ca_Swall_3
			b_amon_lanc = ca_Swatchtower_1 
			b_amon_lanc = ca_Swatchtower_2 
			b_amon_lanc = ca_Swatchtower_3
			b_amon_lanc = ca_Skeep_1 
			b_amon_lanc = ca_Skeep_2 
			b_amon_lanc = ca_Skeep_3
			b_amon_lanc = ca_elven_barracks_1 
			b_amon_lanc = ca_elven_barracks_2 
			b_amon_lanc = ca_elven_barracks_3
			b_amon_lanc = ca_Straining_grounds_1 
			b_amon_lanc = ca_Straining_grounds_2
			b_amon_lanc = ca_Straining_grounds_3 
			b_amon_lanc = ca_Scastleguards_1 
			b_amon_lanc = ca_Scastleguards_2
			b_amon_lanc = ca_Scastleguards_3 
			b_amon_lanc = ca_Sstable_1 
			b_amon_lanc = ca_Sstable_2
			b_amon_lanc = ca_Sstable_3
			b_amon_lanc = ca_elven_town_1 
			b_amon_lanc = ca_elven_town_2 
			b_amon_lanc = ca_elven_town_3
			b_amon_lanc = ca_telain
			b_amon_lanc = ca_healing
			b_amon_lanc = ca_paved_road_3
			b_amon_lanc = ca_great_route_4 

				b_sammath_gul = ca_Swall_1
				b_sammath_gul = ca_Swall_2 
				b_sammath_gul = ca_Swatchtower_1 
				b_sammath_gul = ca_Swatchtower_2 
				b_sammath_gul = ca_Skeep_1 
				b_sammath_gul = ca_Skeep_2
				b_sammath_gul = ca_elven_barracks_1 
				b_sammath_gul = ca_elven_barracks_2 
				b_sammath_gul = ca_Straining_grounds_1 
				b_sammath_gul = ca_Straining_grounds_2
				b_sammath_gul = ca_Scastleguards_1 
				b_sammath_gul = ca_Scastleguards_2
				b_sammath_gul = ca_Sstable_1 
				b_sammath_gul = ca_Sstable_2
				b_sammath_gul = ca_elven_town_1 
				b_sammath_gul = ca_elven_town_2 
				b_sammath_gul = ca_telain
				b_sammath_gul = ca_healing
				b_sammath_gul = ca_paved_road_3
				
				b_barad_guldur = ct_Swall_1
				b_barad_guldur = ct_Swall_2 
				b_barad_guldur = ct_Swatchtower_1 
				b_barad_guldur = ct_Swatchtower_2 
				b_barad_guldur = ct_Sbarracks_1 
				b_barad_guldur = ct_Sbarracks_2
				b_barad_guldur = ct_Stownmilitia_1 
				b_barad_guldur = ct_Stownmilitia_2
				b_barad_guldur = ct_Sguard_1 
				b_barad_guldur = ct_Sguard_2
				b_barad_guldur = ct_Smarketplace_1 
				b_barad_guldur = ct_Smarketplace_2
				b_barad_guldur = ct_elvenherborist_1
				b_barad_guldur = ct_telain 
				b_barad_guldur = tp_halls_remembrance
				b_barad_guldur = ct_paved_road_3

				b_dungeons_guldur = ca_Swall_1
				b_dungeons_guldur = ca_Swall_2 
				b_dungeons_guldur = ca_Swatchtower_1 
				b_dungeons_guldur = ca_Swatchtower_2 
				b_dungeons_guldur = ca_Skeep_1 
				b_dungeons_guldur = ca_Skeep_2
				b_dungeons_guldur = ca_elven_barracks_1 
				b_dungeons_guldur = ca_elven_barracks_2 
				b_dungeons_guldur = ca_Straining_grounds_1 
				b_dungeons_guldur = ca_Straining_grounds_2
				b_dungeons_guldur = ca_Scastleguards_1 
				b_dungeons_guldur = ca_Scastleguards_2
				b_dungeons_guldur = ca_Sstable_1 
				b_dungeons_guldur = ca_Sstable_2
				b_dungeons_guldur = ca_elven_town_1 
				b_dungeons_guldur = ca_elven_town_2 
				b_dungeons_guldur = ca_telain
				b_dungeons_guldur = ca_healing
				b_dungeons_guldur = ca_paved_road_3
				
				b_fennas_guldur = ct_Swall_1
				b_fennas_guldur = ct_Swall_2 
				b_fennas_guldur = ct_Swatchtower_1 
				b_fennas_guldur = ct_Swatchtower_2 
				b_fennas_guldur = ct_Sbarracks_1 
				b_fennas_guldur = ct_Sbarracks_2
				b_fennas_guldur = ct_Stownmilitia_1 
				b_fennas_guldur = ct_Stownmilitia_2
				b_fennas_guldur = ct_Sguard_1 
				b_fennas_guldur = ct_Sguard_2
				b_fennas_guldur = ct_Smarketplace_1 
				b_fennas_guldur = ct_Smarketplace_2
				b_fennas_guldur = ct_elvenherborist_1
				b_fennas_guldur = ct_telain 
				b_fennas_guldur = tp_halls_remembrance
				b_fennas_guldur = ct_paved_road_3
}

9343.1.1 = {
culture = culture_orkish
religion = religion_orkish

			b_amon_lanc = ca_MOwall_1 
			b_amon_lanc = ca_MOwall_2
			b_amon_lanc = ca_MOwall_3 
			b_amon_lanc = ca_MOwatchtower_1 
			b_amon_lanc = ca_MOwatchtower_2
			b_amon_lanc = ca_MOwatchtower_3 
			b_amon_lanc = ca_MOkeep_1 
			b_amon_lanc = ca_MOkeep_2
			b_amon_lanc = ca_MOkeep_3 
			b_amon_lanc = ca_MOorc_militiabarracks_1 
			b_amon_lanc = ca_MOorc_militiabarracks_2
			b_amon_lanc = ca_MOorc_militiabarracks_3 
			b_amon_lanc = ca_MOorctraining_grounds_1 
			b_amon_lanc = ca_MOorctraining_grounds_2
			b_amon_lanc = ca_MOorctraining_grounds_3 
			b_amon_lanc = ca_MOorcbarracks_1 
			b_amon_lanc = ca_MOorcbarracks_2
			b_amon_lanc = ca_MOorcbarracks_3 
			b_amon_lanc = ca_MOstable_1 
			b_amon_lanc = ca_MOstable_2
			b_amon_lanc = ca_MOstable_3 
			b_amon_lanc = ca_MOorctown_1 
			b_amon_lanc = ca_MOorctown_2
			b_amon_lanc = ca_MOorctown_3
			b_amon_lanc = ca_MO_elite_1 
			b_amon_lanc = ca_MO_elite_2
			b_amon_lanc = ca_MO_elite_3 
			b_amon_lanc = ca_paved_road_3
			b_amon_lanc = ca_great_route_4
			b_amon_lanc = ca_shrine_melkor

				b_sammath_gul = ca_MOwall_1 
				b_sammath_gul = ca_MOwall_2
				b_sammath_gul = ca_MOwatchtower_1 
				b_sammath_gul = ca_MOwatchtower_2
				b_sammath_gul = ca_MOkeep_1 
				b_sammath_gul = ca_MOkeep_2
				b_sammath_gul = ca_MOorc_militiabarracks_1 
				b_sammath_gul = ca_MOorc_militiabarracks_2
				b_sammath_gul = ca_MOorctraining_grounds_1 
				b_sammath_gul = ca_MOorctraining_grounds_2
				b_sammath_gul = ca_MOorcbarracks_1 
				b_sammath_gul = ca_MOorcbarracks_2
				b_sammath_gul = ca_MOstable_1 
				b_sammath_gul = ca_MOstable_2
				b_sammath_gul = ca_MOorctown_1 
				b_sammath_gul = ca_MOorctown_2
				b_sammath_gul = ca_MO_elite_1 
				b_sammath_gul = ca_MO_elite_2
				b_sammath_gul = ca_paved_road_3
				
				b_barad_guldur = ct_MOwall_1 
				b_barad_guldur = ct_MOwall_2
				b_barad_guldur = ct_MOwatchtower_1 
				b_barad_guldur = ct_MOwatchtower_2
				b_barad_guldur = ct_MOorctraining_grounds_1 
				b_barad_guldur = ct_MOorctraining_grounds_2
				b_barad_guldur = ct_MOorcbarracks_1 
				b_barad_guldur = ct_MOorcbarracks_2
				b_barad_guldur = ct_MOorcguard_1 
				b_barad_guldur = ct_MOorcguard_2
				b_barad_guldur = ct_MOorcmarketplace_1 
