#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;ITALIAN;;x
nomad_resettle_wilderness;Move Encampment;;;;;;x
nomad_resettle_wilderness_desc;We cannot linger here. This land is empty, and will be a suitable place to encamp the host.;;;;;;x
CB_NAME_NOMAD_WILDERNESS;Move Encampment to [Title.GetBaseName];Colonisation de [Title.GetBaseName];;;;;x
WAR_NAME_NOMAD_WILDERNESS;$ORDER$$FIRST_ADJ$ Encampment in $OTHER_TITLE$;$ORDER$$FIRST_ADJ$ colonisé $OTHER_TITLE$;;;;;x
CB_NAME_WILDERNESS;Seize the Wilderness of [Title.GetBaseName];Saisissez la région sauvage de [Title.GetBaseName];;;;;x
WAR_NAME_WILDERNESS;$ORDER$$FIRST_ADJ$ occupation of $OTHER_TITLE$;$ORDER$$FIRST_ADJ$ occupation de $OTHER_TITLE$;;;;;x
TT_WILDERNESS_ATTACKER_RIGHT_CULTURESPECIES;The attacking Ruler must belong to a culture or species felt to be expansionist.;;;;;;x
TT_WILDERNESS_ATTACKER_SEIZED_FLAG;Must not have seized wilderness recently.;;;;;;x
mod_mep_seized_wilderness;Seized Wilderness Recently.;;;;;;x
TT_MEP_WILDERNESS_TAKE;§Y[Root.GetTitledFirstName]§! gains the territory of §Y[This.GetFullBaseName]§!, including unoccupied baronies.;;;;;;x
isildur_reconquest_desc;This Casus Belli allows §Y$CLAIMANT$§!, a heir of Isildur, to a press the Arnorian land of the §Y$TITLE$§!.;;;;;;x
CB_NAME_ISILDUR;Isildurionath Reconquest of [Title.GetBaseName];Reconquête de l'Héritier d'Isildur sur [Title.GetBaseName];;;;;x
WAR_NAME_ISILDUR;$ORDER$ Isildurionath Reconquest of $OTHER_TITLE$;$ORDER$ Reconquête de $OTHER_TITLE$;;;;;x
imperial_reconquest_desc;The lost territory of the Kingdom of Arnor must be reclaimed! §Y$CLAIMANT$§! can use this Casus Belli to seize all titles held by §Y$TARGET$§! within the de jure §Y$TITLE$§!.;The lost territory of the Kingdom of Arnor must be reclaimed! §Y$CLAIMANT$§! can use this Casus Belli to seize all titles held by §Y$TARGET$§! within the de jure §Y$TITLE$§!.;;;;;x
anarion_reconquest_desc;This Casus Belli allows §Y$CLAIMANT$§!, a heir of Anarion, to a press the Gondorian land of the §Y$TITLE$§!.;;;;;;x
CB_NAME_ANARION;Anarionionath Reconquest of [Title.GetBaseName];Reconquête de l'Héritier d'Anarion sur [Title.GetBaseName];;;;;x
WAR_NAME_ANARION;$ORDER$ Anarionionath Reconquest of $OTHER_TITLE$;$ORDER$ Reconquête de $OTHER_TITLE$;;;;;x
elven_reconquest_desc;This Casus Belli allows §Y$CLAIMANT$§!, an Elf, to try and reconquer the traditionally Elven §Y$TITLE$§!.;;;;;;x
CB_NAME_ELVEN;Elven Reconquest of [Title.GetBaseName];Reconquête de l'Héritier d'Anarion sur [Title.GetBaseName];;;;;x
